m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
         SCode::kit[11].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 21503, FieldBusIO, 695, 747, 00C4)
                 SCode::kit[11].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 24)
                 SCode::kit[11].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22926, url, 55F, 40)
         SCode::kit[11].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 02, 21506, FieldBusNet, 695, 747, 0050)
                 SCode::kit[11].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
         SCode::kit[11].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 03, 21509, FieldBusSchedule, 695, 747, 003C)
                 SCode::kit[11].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22926, url, 55F, 28)
                 SCode::kit[11].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22242, presentValue, 2E7, 24)
         SCode::kit[11].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 05, 21635, Setpoint, 695, 747, 0084)
                 SCode::kit[11].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22926, url, 55F, 38)
                 SCode::kit[11].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 04( AS_STR ), 22237, pointName, 55F, 5C)
                 SCode::kit[11].type[6].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[11].type[6].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[11].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 05, 21714, VarInput, 695, 1200, 0110)
                 SCode::kit[11].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 24)
                 SCode::kit[11].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22926, url, 55F, 40)
                 SCode::kit[11].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22199, out, 2E7, C4)
                 SCode::kit[11].type[7].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 21776, alias, 55F, C8)
         SCode::kit[11].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 05, 21717, VarOutput, 695, 1200, 00D4)
                 SCode::kit[11].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 24)
                 SCode::kit[11].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22926, url, 55F, 40)
                 SCode::kit[11].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22199, out, 2E7, C8)
                 SCode::kit[11].type[8].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22079, in, 2E7, CC)
         SCode::kit[11].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 04, 21720, Variable, 695, 747, 00B4)
                 SCode::kit[11].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[11].type[9].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22926, url, 55F, 2C)
                 SCode::kit[11].type[9].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 21776, alias, 55F, 50)
                 SCode::kit[11].type[9].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22932, value, 2E7, 28)
SCode::kit[12].(id, typesLen, cName, cVer, pad, checksum)   = (12, 09, WordOpr, 0.1.0, 0, 1BFC4CC9)
         SCode::kit[12].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 08, 21441, DeMux, 703, 747, 0040)
                 SCode::kit[12].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22200, out0, 2E7, 24)
                 SCode::kit[12].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22202, out1, 2E7, 28)
                 SCode::kit[12].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22204, out2, 2E7, 2C)
                 SCode::kit[12].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22206, out3, 2E7, 30)
                 SCode::kit[12].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22208, outn, 2E7, 34)
                 SCode::kit[12].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 22079, in, 2E7, 38)
                 SCode::kit[12].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 22101, k, 2E3, 3C)
         SCode::kit[12].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 21535, Invert, 703, 747, 002C)
                 SCode::kit[12].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[12].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E3, 28)
         SCode::kit[12].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 08, 21564, Mux, 703, 747, 0040)
                 SCode::kit[12].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[12].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22101, k, 2E3, 28)
                 SCode::kit[12].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22080, in0, 2E7, 2C)
                 SCode::kit[12].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22081, in1, 2E7, 30)
                 SCode::kit[12].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22082, in2, 2E7, 34)
                 SCode::kit[12].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 22083, in3, 2E7, 38)
                 SCode::kit[12].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 22091, inn, 2E7, 3C)
         SCode::kit[12].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 21597, SHL, 703, 747, 0030)
                 SCode::kit[12].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[12].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E3, 28)
                 SCode::kit[12].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22194, num, 2E7, 2C)
         SCode::kit[12].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21598, SHR, 703, 747, 0030)
                 SCode::kit[12].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[12].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E3, 28)
                 SCode::kit[12].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22194, num, 2E7, 2C)
         SCode::kit[12].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 21631, Select, 703, 747, 0034)
                 SCode::kit[12].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[12].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22101, k, 2E7, 28)
                 SCode::kit[12].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22080, in0, 2E7, 2C)
                 SCode::kit[12].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22081, in1, 2E7, 30)
         SCode::kit[12].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 04, 21725, WAnd, 703, 747, 0030)
                 SCode::kit[12].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[12].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E3, 28)
                 SCode::kit[12].type[6].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E3, 2C)
         SCode::kit[12].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 21727, WOr, 703, 747, 0030)
                 SCode::kit[12].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[12].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E3, 28)
                 SCode::kit[12].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E3, 2C)
         SCode::kit[12].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 21728, WXor, 703, 747, 0030)
                 SCode::kit[12].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[12].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E3, 24)
                 SCode::kit[12].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22081, in1, 2E3, 28)
                 SCode::kit[12].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22082, in2, 2E3, 2C)
SCode::kit[13].(id, typesLen, cName, cVer, pad, checksum)   = (13, 00, inet, 0.1.0, 0, 25648BA7)
SCode::kit[14].(id, typesLen, cName, cVer, pad, checksum)   = (14, 01, platform, 0.1.0, 0, B8BBB7D8)
         SCode::kit[14].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 06, 21692, UnixPlatformService, 714, 1278, 00CC)
                 SCode::kit[14].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[14].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 22274, restart, 2DB, 15)
                 SCode::kit[14].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 22255, reboot, 2DB, 16)
                 SCode::kit[14].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 22228, platformId, 55F, 30)
                 SCode::kit[14].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 04( AS_STR ), 22231, platformVer, 55F, B4)
                 SCode::kit[14].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22119, memAvailable, 2E5, 28)
SCode::kit[15].(id, typesLen, cName, cVer, pad, checksum)   = (15, 03, sox, 0.1.0, 0, 397A84DD)
         SCode::kit[15].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 14, 21642, SoxCert, 718, 747, 0048)
                 SCode::kit[15].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[15].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 23149, z, 2DD, 24)
                 SCode::kit[15].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 21800, b, 2DF, 25)
                 SCode::kit[15].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22287, s, 2E1, 26)
                 SCode::kit[15].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 22076, i, 2E3, 28)
                 SCode::kit[15].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22107, l, 2E5, 2C)
                 SCode::kit[15].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 21978, f, 2E7, 34)
                 SCode::kit[15].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 21899, d, 2E9, 38)
                 SCode::kit[15].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 21851, buf, 55F, 40)
                 SCode::kit[15].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 21795, av, 2DB, 0A)
                 SCode::kit[15].type[0].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 01( ACTION ), 21775, ai, 2E3, 0B)
                 SCode::kit[15].type[0].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 01( ACTION ), 21762, ad, 2E9, 0C)
                 SCode::kit[15].type[0].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 01( ACTION ), 21754, abuf, 55F, 0D)
                 SCode::kit[15].type[0].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 01( ACTION ), 22186, name2buf, 2DB, 0E)
         SCode::kit[15].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 21644, SoxService, 718, 1147, 07C4)
                 SCode::kit[15].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[15].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 22240, port, 2E1, 2A)
                 SCode::kit[15].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22257, receiveMax, 2DF, 28)
                 SCode::kit[15].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21962, eventsPerSec, 2E1, 2C)
         SCode::kit[15].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 11, 21647, SoxTest, 718, 747, 0030)
                 SCode::kit[15].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[15].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22934, verifies, 2E3, 24)
                 SCode::kit[15].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 21981, failures, 2E3, 28)
                 SCode::kit[15].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 22960, verifyTrue, 2DB, 0A)
                 SCode::kit[15].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 21878, changeProps, 2E3, 0B)
                 SCode::kit[15].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 22957, verifySub, 2E3, 0C)
                 SCode::kit[15].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 22937, verifyAdd, 2E3, 0D)
                 SCode::kit[15].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 22947, verifyRename, 2E3, 0E)
                 SCode::kit[15].type[2].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 22951, verifyReorderCallback, 2E3, 0F)
                 SCode::kit[15].type[2].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 22943, verifyDelete, 2E3, 10)
                 SCode::kit[15].type[2].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 01( ACTION ), 22940, verifyClose, 2E3, 11)
SCode::Log(id, nameBix, cName) = (00, 22395, sox::SoxService)
ERROR: g_scode_switchArg::nArgs = 33114
m_scode_method_veclist.size() = 1277 at 11139 (00AB6CCC, 00AB4149).
Sab::Schema[0].(cName, checksum) = (sys, 82791ACF) and relate to 0
Sab::Schema[1].(cName, checksum) = (BacNet, F82F54C3) and relate to 1
Sab::Schema[2].(cName, checksum) = (BitLogic, 8F49DC2) and relate to 2
Sab::Schema[3].(cName, checksum) = (Compare, 12B0B2A0) and relate to 3
Sab::Schema[4].(cName, checksum) = (Convert, 2E912CFF) and relate to 4
Sab::Schema[5].(cName, checksum) = (Math, BB067DAF) and relate to 5
Sab::Schema[6].(cName, checksum) = (ModBus, 8EBAF58B) and relate to 6
Sab::Schema[7].(cName, checksum) = (Other, CAC8E575) and relate to 7
Sab::Schema[8].(cName, checksum) = (PID, B2629DBE) and relate to 8
Sab::Schema[9].(cName, checksum) = (Schedule, F1DCEE26) and relate to 9
Sab::Schema[10].(cName, checksum) = (Timer, 5703682D) and relate to 10
Sab::Schema[11].(cName, checksum) = (Variable, 7D9F1047) and relate to 11
Sab::Schema[12].(cName, checksum) = (WordOpr, 1BFC4CC9) and relate to 12
Sab::Schema[13].(cName, checksum) = (inet, 25648BA7) and relate to 13
Sab::Schema[14].(cName, checksum) = (platform, B8BBB7D8) and relate to 14
Sab::Schema[15].(cName, checksum) = (sox, 397A84DD) and relate to 15
==================================== start ====================================
objSCodeKitType[0] is sys
objSCodeKitType[1] is BacNet
objSCodeKitType[2] is BitLogic
objSCodeKitType[3] is Compare
objSCodeKitType[4] is Convert
objSCodeKitType[5] is Math
objSCodeKitType[6] is ModBus
objSCodeKitType[7] is Other
objSCodeKitType[8] is PID
objSCodeKitType[9] is Schedule
objSCodeKitType[10] is Timer
objSCodeKitType[11] is Variable
objSCodeKitType[12] is WordOpr
objSCodeKitType[13] is inet
objSCodeKitType[14] is platform
objSCodeKitType[15] is sox
objSCodeKitType is sys::App
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
====================================  end  ====================================
objSCodeKitType is sys::Folder
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
====================================  end  ====================================
objSCodeKitType is platform::UnixPlatformService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
====================================  end  ====================================
objSCodeKitType is sys::UserService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
