m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1721C
m_head_dataSize = 1758
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5107
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
         SCode::kit[2].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21836, Or, 640, 747, 0030)
                 SCode::kit[2].type[4].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[4].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[4].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[2].type[4].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[2].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 06, 21837, Or4, 640, 747, 0038)
                 SCode::kit[2].type[5].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[5].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[5].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[2].type[5].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
                 SCode::kit[2].type[5].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22395, in3, 2E7, 30)
                 SCode::kit[2].type[5].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22396, in4, 2E7, 34)
         SCode::kit[2].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 21846, REdge, 640, 747, 0030)
                 SCode::kit[2].type[6].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[6].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[6].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[2].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 22005, Xor, 640, 747, 0030)
                 SCode::kit[2].type[7].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[2].type[7].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[2].type[7].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[2].type[7].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
SCode::kit[3].(id, typesLen, cName, cVer, pad, checksum)   = (03, 06, Compare, 0.1.0, 0, 12B0B2A0)
         SCode::kit[3].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21656, CompHystH, 647, 747, 0038)
                 SCode::kit[3].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[3].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 28)
                 SCode::kit[3].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 2C)
                 SCode::kit[3].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22702, set, 2E7, 30)
                 SCode::kit[3].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22385, hyst, 2E7, 34)
         SCode::kit[3].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 05, 21659, CompHystL, 647, 747, 0038)
                 SCode::kit[3].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[3].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 28)
                 SCode::kit[3].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 2C)
                 SCode::kit[3].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22702, set, 2E7, 30)
                 SCode::kit[3].type[1].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22385, hyst, 2E7, 34)
         SCode::kit[3].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 21667, CompareE, 647, 747, 0030)
                 SCode::kit[3].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[3].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[3].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 23395, x, 2E7, 28)
                 SCode::kit[3].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23451, y, 2E7, 2C)
         SCode::kit[3].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 21670, CompareG, 647, 747, 0030)
                 SCode::kit[3].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[3].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[3].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 23395, x, 2E7, 28)
                 SCode::kit[3].type[3].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23451, y, 2E7, 2C)
         SCode::kit[3].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21673, CompareL, 647, 747, 0030)
                 SCode::kit[3].type[4].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[3].type[4].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[3].type[4].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 23395, x, 2E7, 28)
                 SCode::kit[3].type[4].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23451, y, 2E7, 2C)
         SCode::kit[3].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 21791, InRange, 647, 747, 0034)
                 SCode::kit[3].type[5].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[3].type[5].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[3].type[5].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
                 SCode::kit[3].type[5].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22437, min, 2E7, 2C)
                 SCode::kit[3].type[5].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22427, max, 2E7, 30)
SCode::kit[4].(id, typesLen, cName, cVer, pad, checksum)   = (04, 05, Convert, 0.1.0, 0, 2E912CFF)
         SCode::kit[4].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21829, Norm, 653, 747, 0034)
                 SCode::kit[4].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[4].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[4].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
                 SCode::kit[4].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22437, min, 2E7, 2C)
                 SCode::kit[4].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22427, max, 2E7, 30)
         SCode::kit[4].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 21862, Round, 653, 747, 002C)
                 SCode::kit[4].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[4].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[4].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[4].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 21871, Scale, 653, 747, 0034)
                 SCode::kit[4].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[4].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[4].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
                 SCode::kit[4].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22437, min, 2E7, 2C)
                 SCode::kit[4].type[2].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22427, max, 2E7, 30)
         SCode::kit[4].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 21952, ToReal, 653, 747, 002C)
                 SCode::kit[4].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[4].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[4].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E3, 28)
         SCode::kit[4].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 21954, ToWord, 653, 747, 002C)
                 SCode::kit[4].type[4].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[4].type[4].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[4].type[4].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
SCode::kit[5].(id, typesLen, cName, cVer, pad, checksum)   = (05, 15, Math, 0.1.0, 0, BB067DAF)
         SCode::kit[5].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 21598, Abs, 659, 747, 002C)
                 SCode::kit[5].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[5].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 21611, Add, 659, 747, 0030)
                 SCode::kit[5].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 21716, Div, 659, 747, 0030)
                 SCode::kit[5].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 21739, Exp, 659, 747, 003C)
                 SCode::kit[5].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[3].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21743, Expt, 659, 747, 003C)
                 SCode::kit[5].type[4].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[4].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[4].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[4].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 21803, Limit, 659, 747, 0034)
                 SCode::kit[5].type[5].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[5].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[5].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
                 SCode::kit[5].type[5].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22422, lowLmt, 2E7, 2C)
                 SCode::kit[5].type[5].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22378, highLmt, 2E7, 30)
         SCode::kit[5].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 21805, Ln, 659, 747, 0034)
                 SCode::kit[5].type[6].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[6].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[6].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[5].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 21815, Max, 659, 747, 0030)
                 SCode::kit[5].type[7].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[7].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[7].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[7].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 21816, Min, 659, 747, 0030)
                 SCode::kit[5].type[8].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[8].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[8].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[8].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 04, 21822, Mod, 659, 747, 0030)
                 SCode::kit[5].type[9].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[9].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[9].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[9].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 04, 21826, Mul, 659, 747, 0030)
                 SCode::kit[5].type[10].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[10].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[10].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[10].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
         SCode::kit[5].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 06, 21907, SliderFilter, 659, 747, 004C)
                 SCode::kit[5].type[11].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[11].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 28)
                 SCode::kit[5].type[11].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 2C)
                 SCode::kit[5].type[11].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 21828, N, 2E7, 30)
                 SCode::kit[5].type[11].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 21868, Samples, 2E7, 34)
                 SCode::kit[5].type[11].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22588, reset, 2E7, 38)
         SCode::kit[5].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 03, 21918, Sq, 659, 747, 0034)
                 SCode::kit[5].type[12].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[12].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[12].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[5].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 03, 21919, Sqrt, 659, 747, 0034)
                 SCode::kit[5].type[13].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[13].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[13].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[5].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 04, 21926, Sub, 659, 747, 0030)
                 SCode::kit[5].type[14].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[5].type[14].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[5].type[14].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E7, 28)
                 SCode::kit[5].type[14].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E7, 2C)
SCode::kit[6].(id, typesLen, cName, cVer, pad, checksum)   = (06, 05, ModBus, 0.1.0, 0, 8EBAF58B)
         SCode::kit[6].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 10, 22428, mbDevice, 670, 768, 0088)
                 SCode::kit[6].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[6].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 24)
                 SCode::kit[6].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22202, deviceName, 55F, 28)
                 SCode::kit[6].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22042, address, 2E3, 6C)
                 SCode::kit[6].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22583, refreshTime, 2E3, 70)
                 SCode::kit[6].type[0].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 02( CONFIG ), 22550, pointDelay, 2E3, 74)
                 SCode::kit[6].type[0].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 02( CONFIG ), 22244, endian, 2E3, 78)
                 SCode::kit[6].type[0].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 00( ERROR ), 22236, elapsedTime, 2E3, 7C)
                 SCode::kit[6].type[0].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 00( ERROR ), 22533, packetsTotal, 2E3, 80)
                 SCode::kit[6].type[0].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 00( ERROR ), 22529, packetsError, 2E3, 84)
         SCode::kit[6].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 09, 22602, rtuMaster, 670, 751, 0070)
                 SCode::kit[6].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[6].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 28)
                 SCode::kit[6].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22559, port, 2E3, 50)
                 SCode::kit[6].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22117, band, 2E3, 54)
                 SCode::kit[6].type[1].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22537, parity, 2E3, 58)
                 SCode::kit[6].type[1].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 02( CONFIG ), 22181, dataBits, 2E3, 5C)
                 SCode::kit[6].type[1].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 02( CONFIG ), 22754, stopBits, 2E3, 60)
                 SCode::kit[6].type[1].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 02( CONFIG ), 22599, retryDelay, 2E3, 64)
                 SCode::kit[6].type[1].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 02( CONFIG ), 22593, responseTimeout, 2E3, 68)
         SCode::kit[6].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 07, 22605, rtuSlave, 670, 751, 0068)
                 SCode::kit[6].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[6].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 28)
