m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25BC
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AE1
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[11].type[3].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25669, proposedWindowSize, 318, E0)
                 SCode::kit[11].type[3].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25820, segmentedResponseAccepted, 318, E4)
                 SCode::kit[11].type[3].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 25488, maxSegments, 318, E8)
                 SCode::kit[11].type[3].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25484, maxAPDULength, 318, EC)
                 SCode::kit[11].type[3].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 25448, invokeID, 318, F0)
                 SCode::kit[11].type[3].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 25581, objectReserveType, 318, F4)
                 SCode::kit[11].type[3].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 24993, arrayProperty, 318, F8)
                 SCode::kit[11].type[3].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 00( ERROR ), 25430, in, 31C, FC)
                 SCode::kit[11].type[3].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 06( CONFIG | AS_STR ), 24970, alias, 5BD, 550)
         SCode::kit[11].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 24449, Const, 746, 800, 002C)
                 SCode::kit[11].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[11].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 26503, value, 31C, 28)
         SCode::kit[11].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 03, 24553, FieldBusDevice, 746, 800, 006C)
                 SCode::kit[11].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 24)
                 SCode::kit[11].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25195, deviceName, 5BD, 28)
         SCode::kit[11].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 24557, FieldBusIO, 746, 800, 00C4)
                 SCode::kit[11].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 24)
                 SCode::kit[11].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 26497, url, 5BD, 40)
         SCode::kit[11].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 02, 24560, FieldBusNet, 746, 800, 1040)
                 SCode::kit[11].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
         SCode::kit[11].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 03, 24563, FieldBusSchedule, 746, 800, 003C)
                 SCode::kit[11].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 28)
                 SCode::kit[11].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25648, presentValue, 31C, 24)
         SCode::kit[11].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 05, 24777, Setpoint, 746, 800, 0084)
                 SCode::kit[11].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[9].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 38)
                 SCode::kit[11].type[9].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 04( AS_STR ), 25643, pointName, 5BD, 5C)
                 SCode::kit[11].type[9].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[11].type[9].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25430, in, 31C, 28)
         SCode::kit[11].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 05, 24868, VarInput, 746, 1294, 0110)
                 SCode::kit[11].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 24)
                 SCode::kit[11].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 26497, url, 5BD, 40)
                 SCode::kit[11].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25599, out, 31C, C4)
                 SCode::kit[11].type[10].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 24970, alias, 5BD, C8)
         SCode::kit[11].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 06, 24871, VarOutput, 746, 1294, 0118)
                 SCode::kit[11].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[11].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 24)
                 SCode::kit[11].type[11].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 26497, url, 5BD, 40)
                 SCode::kit[11].type[11].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25599, out, 31C, C8)
                 SCode::kit[11].type[11].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25430, in, 31C, CC)
                 SCode::kit[11].type[11].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 06( CONFIG | AS_STR ), 24970, alias, 5BD, D0)
         SCode::kit[11].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 04, 24874, Variable, 746, 800, 00B4)
                 SCode::kit[11].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[11].type[12].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 2C)
                 SCode::kit[11].type[12].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 24970, alias, 5BD, 50)
                 SCode::kit[11].type[12].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26503, value, 31C, 28)
SCode::kit[12].(id, typesLen, cName, cVer, pad, checksum)   = (12, 09, WordOpr, 0.1.0, 0, 1BFC4CC9)
         SCode::kit[12].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 08, 24474, DeMux, 756, 800, 0040)
                 SCode::kit[12].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25600, out0, 31C, 24)
                 SCode::kit[12].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25602, out1, 31C, 28)
                 SCode::kit[12].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25604, out2, 31C, 2C)
                 SCode::kit[12].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25606, out3, 31C, 30)
                 SCode::kit[12].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25608, outn, 31C, 34)
                 SCode::kit[12].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25430, in, 31C, 38)
                 SCode::kit[12].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25469, k, 318, 3C)
         SCode::kit[12].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 24594, Invert, 756, 800, 002C)
                 SCode::kit[12].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[12].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 318, 28)
         SCode::kit[12].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 08, 24632, Mux, 756, 800, 0040)
                 SCode::kit[12].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[12].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25469, k, 318, 28)
                 SCode::kit[12].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25431, in0, 31C, 2C)
                 SCode::kit[12].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25432, in1, 31C, 30)
                 SCode::kit[12].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25433, in2, 31C, 34)
                 SCode::kit[12].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25434, in3, 31C, 38)
                 SCode::kit[12].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25442, inn, 31C, 3C)
         SCode::kit[12].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 24686, SHL, 756, 800, 0030)
                 SCode::kit[12].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[12].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 318, 28)
                 SCode::kit[12].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25572, num, 31C, 2C)
         SCode::kit[12].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24687, SHR, 756, 800, 0030)
                 SCode::kit[12].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[12].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25430, in, 318, 28)
                 SCode::kit[12].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25572, num, 31C, 2C)
         SCode::kit[12].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 24720, Select, 756, 800, 0034)
                 SCode::kit[12].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 31C, 24)
                 SCode::kit[12].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25469, k, 31C, 28)
                 SCode::kit[12].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25431, in0, 31C, 2C)
                 SCode::kit[12].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25432, in1, 31C, 30)
         SCode::kit[12].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 04, 24879, WAnd, 756, 800, 0030)
                 SCode::kit[12].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[12].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 318, 28)
                 SCode::kit[12].type[6].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 318, 2C)
         SCode::kit[12].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 24881, WOr, 756, 800, 0030)
                 SCode::kit[12].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[12].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 318, 28)
                 SCode::kit[12].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 318, 2C)
         SCode::kit[12].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 24882, WXor, 756, 800, 0030)
                 SCode::kit[12].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[12].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25599, out, 318, 24)
                 SCode::kit[12].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25432, in1, 318, 28)
                 SCode::kit[12].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25433, in2, 318, 2C)
SCode::kit[13].(id, typesLen, cName, cVer, pad, checksum)   = (13, 00, inet, 0.1.0, 0, 25648BA7)
SCode::kit[14].(id, typesLen, cName, cVer, pad, checksum)   = (14, 01, platform, 0.1.0, 0, B8BBB7D8)
         SCode::kit[14].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 06, 24841, UnixPlatformService, 767, 1372, 00CC)
                 SCode::kit[14].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[14].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 25698, restart, 310, 15)
                 SCode::kit[14].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25679, reboot, 310, 16)
                 SCode::kit[14].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 25632, platformId, 5BD, 30)
                 SCode::kit[14].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 04( AS_STR ), 25635, platformVer, 5BD, B4)
                 SCode::kit[14].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25494, memAvailable, 31A, 28)
SCode::kit[15].(id, typesLen, cName, cVer, pad, checksum)   = (15, 03, sox, 0.1.0, 0, 397A84DD)
         SCode::kit[15].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 14, 24784, SoxCert, 771, 800, 0048)
                 SCode::kit[15].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[15].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 26737, z, 312, 24)
                 SCode::kit[15].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25002, b, 314, 25)
                 SCode::kit[15].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25717, s, 316, 26)
                 SCode::kit[15].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25416, i, 318, 28)
                 SCode::kit[15].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25475, l, 31A, 2C)
                 SCode::kit[15].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 25280, f, 31C, 34)
                 SCode::kit[15].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25143, d, 31E, 38)
                 SCode::kit[15].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 00( ERROR ), 25070, buf, 5BD, 40)
                 SCode::kit[15].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 24997, av, 310, 0A)
                 SCode::kit[15].type[0].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 01( ACTION ), 24969, ai, 318, 0B)
                 SCode::kit[15].type[0].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 01( ACTION ), 24939, ad, 31E, 0C)
                 SCode::kit[15].type[0].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 01( ACTION ), 24931, abuf, 5BD, 0D)
                 SCode::kit[15].type[0].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 01( ACTION ), 25564, name2buf, 310, 0E)
         SCode::kit[15].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 24786, SoxService, 771, 1205, 07C4)
                 SCode::kit[15].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[15].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 02( CONFIG ), 25646, port, 316, 2A)
                 SCode::kit[15].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25681, receiveMax, 314, 28)
                 SCode::kit[15].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25264, eventsPerSec, 316, 2C)
         SCode::kit[15].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 11, 24789, SoxTest, 771, 800, 0030)
                 SCode::kit[15].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[15].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 26505, verifies, 318, 24)
                 SCode::kit[15].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25283, failures, 318, 28)
                 SCode::kit[15].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 26531, verifyTrue, 310, 0A)
                 SCode::kit[15].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 01( ACTION ), 25101, changeProps, 318, 0B)
                 SCode::kit[15].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 01( ACTION ), 26528, verifySub, 318, 0C)
                 SCode::kit[15].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 01( ACTION ), 26508, verifyAdd, 318, 0D)
                 SCode::kit[15].type[2].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 01( ACTION ), 26518, verifyRename, 318, 0E)
                 SCode::kit[15].type[2].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 01( ACTION ), 26522, verifyReorderCallback, 318, 0F)
                 SCode::kit[15].type[2].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 01( ACTION ), 26514, verifyDelete, 318, 10)
                 SCode::kit[15].type[2].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 01( ACTION ), 26511, verifyClose, 318, 11)
SCode::Log(id, nameBix, cName) = (00, 25909, sox::ReceiveWindow)
ERROR: g_scode_switchArg::nArgs = 7480
m_scode_method_veclist.size() = 0 at 49625 (00AFA4FC, 00AEE323).
Sab::Schema[0].(cName, checksum) = (sys, 82791ACF) and relate to 0
Sab::Schema[1].(cName, checksum) = (BacNet, E9EC95ED) and relate to 1
Sab::Schema[2].(cName, checksum) = (BitLogic, 8F49DC2) and relate to 2
Sab::Schema[3].(cName, checksum) = (Compare, 12B0B2A0) and relate to 3
Sab::Schema[4].(cName, checksum) = (Convert, 2E912CFF) and relate to 4
Sab::Schema[5].(cName, checksum) = (Math, BB067DAF) and relate to 5
Sab::Schema[6].(cName, checksum) = (ModBus, 8EBAF58B) and relate to 6
Sab::Schema[7].(cName, checksum) = (Other, CAC8E575) and relate to 7
Sab::Schema[8].(cName, checksum) = (PID, B2629DBE) and relate to 8
Sab::Schema[9].(cName, checksum) = (Schedule, F1DCEE26) and relate to 9
Sab::Schema[10].(cName, checksum) = (Timer, 5703682D) and relate to 10
Sab::Schema[11].(cName, checksum) = (Variable, 46F86A3A) and relate to 11
Sab::Schema[12].(cName, checksum) = (WordOpr, 1BFC4CC9) and relate to 12
Sab::Schema[13].(cName, checksum) = (inet, 25648BA7) and relate to 13
Sab::Schema[14].(cName, checksum) = (platform, B8BBB7D8) and relate to 14
Sab::Schema[15].(cName, checksum) = (sox, 397A84DD) and relate to 15
==================================== start ====================================
objSCodeKitType[0] is sys
objSCodeKitType[1] is BacNet
objSCodeKitType[2] is BitLogic
objSCodeKitType[3] is Compare
objSCodeKitType[4] is Convert
objSCodeKitType[5] is Math
objSCodeKitType[6] is ModBus
objSCodeKitType[7] is Other
objSCodeKitType[8] is PID
objSCodeKitType[9] is Schedule
objSCodeKitType[10] is Timer
objSCodeKitType[11] is Variable
objSCodeKitType[12] is WordOpr
objSCodeKitType[13] is inet
objSCodeKitType[14] is platform
objSCodeKitType[15] is sox
objSCodeKitType is sys::App
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
====================================  end  ====================================
objSCodeKitType is sys::Folder
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (318) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (5BD) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (5BD) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (318) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (318) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (318) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (312) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cTypeName, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (318) , (val) = (33685505)
====================================  end  ====================================
objSCodeKitType is platform::UnixPlatformService
==================================== start ====================================
